File_Path,Category,Target
MoroccanMusic\rai\ra.00045.wav,rai,4
MoroccanMusic\rai\ra.00046.wav,rai,4
MoroccanMusic\rai\ra.00047.wav,rai,4
MoroccanMusic\rai\ra.00048.wav,rai,4
MoroccanMusic\rai\ra.00049.wav,rai,4
MoroccanMusic\rai\ra.00050.wav,rai,4
MoroccanMusic\rai\ra.00051.wav,rai,4
MoroccanMusic\rai\ra.00052.wav,rai,4
MoroccanMusic\rai\ra.00053.wav,rai,4
MoroccanMusic\rai\ra.00054.wav,rai,4
MoroccanMusic\rai\ra.00055.wav,rai,4
MoroccanMusic\rai\ra.00056.wav,rai,4
MoroccanMusic\rai\ra.00057.wav,rai,4
MoroccanMusic\rai\ra.00058.wav,rai,4
MoroccanMusic\rai\ra.00059.wav,rai,4
MoroccanMusic\rai\ra.00060.wav,rai,4
MoroccanMusic\rai\ra.00061.wav,rai,4
MoroccanMusic\rai\ra.00062.wav,rai,4
MoroccanMusic\rai\ra.00063.wav,rai,4
MoroccanMusic\rai\ra.00064.wav,rai,4
MoroccanMusic\rai\ra.00065.wav,rai,4
MoroccanMusic\rai\ra.00066.wav,rai,4
MoroccanMusic\rai\ra.00067.wav,rai,4
MoroccanMusic\rai\ra.00068.wav,rai,4
MoroccanMusic\rai\ra.00069.wav,rai,4
MoroccanMusic\rai\ra.00070.wav,rai,4
MoroccanMusic\rai\ra.00071.wav,rai,4
MoroccanMusic\rai\ra.00072.wav,rai,4
MoroccanMusic\rai\ra.00073.wav,rai,4
MoroccanMusic\rai\ra.00074.wav,rai,4
MoroccanMusic\rai\ra.00075.wav,rai,4
MoroccanMusic\rai\ra.00076.wav,rai,4
MoroccanMusic\rai\ra.00077.wav,rai,4
MoroccanMusic\rai\ra.00078.wav,rai,4
MoroccanMusic\rai\ra.00079.wav,rai,4
MoroccanMusic\rai\ra.00080.wav,rai,4
MoroccanMusic\rai\ra.00081.wav,rai,4
MoroccanMusic\rai\ra.00082.wav,rai,4
MoroccanMusic\rai\ra.00083.wav,rai,4
MoroccanMusic\rai\ra.00084.wav,rai,4
MoroccanMusic\rai\ra.00085.wav,rai,4
MoroccanMusic\rai\ra.00086.wav,rai,4
MoroccanMusic\rai\ra.00087.wav,rai,4
MoroccanMusic\rai\ra.00088.wav,rai,4
MoroccanMusic\rai\ra.00089.wav,rai,4
MoroccanMusic\rai\ra.00090.wav,rai,4
MoroccanMusic\rai\ra.00091.wav,rai,4
MoroccanMusic\rai\ra.00092.wav,rai,4
MoroccanMusic\rai\ra.00093.wav,rai,4
MoroccanMusic\rai\ra.00094.wav,rai,4
MoroccanMusic\rai\ra.00095.wav,rai,4
MoroccanMusic\rai\ra.00096.wav,rai,4
MoroccanMusic\rai\ra.00097.wav,rai,4
MoroccanMusic\rai\ra.00098.wav,rai,4
MoroccanMusic\rai\ra.00099.wav,rai,4
MoroccanMusic\rap\rap.00000.wav,rap,5
MoroccanMusic\rap\rap.00001.wav,rap,5
MoroccanMusic\rap\rap.00002.wav,rap,5
MoroccanMusic\rap\rap.00003.wav,rap,5
MoroccanMusic\rap\rap.00004.wav,rap,5
MoroccanMusic\rap\rap.00005.wav,rap,5
MoroccanMusic\rap\rap.00006.wav,rap,5
MoroccanMusic\rap\rap.00007.wav,rap,5
MoroccanMusic\rap\rap.00008.wav,rap,5
MoroccanMusic\rap\rap.00009.wav,rap,5
MoroccanMusic\rap\rap.00010.wav,rap,5
MoroccanMusic\rap\rap.00011.wav,rap,5
MoroccanMusic\rap\rap.00012.wav,rap,5
MoroccanMusic\rap\rap.00013.wav,rap,5
MoroccanMusic\rap\rap.00014.wav,rap,5
MoroccanMusic\rap\rap.00015.wav,rap,5
MoroccanMusic\rap\rap.00016.wav,rap,5
MoroccanMusic\rap\rap.00017.wav,rap,5
MoroccanMusic\rap\rap.00018.wav,rap,5
MoroccanMusic\rap\rap.00019.wav,rap,5
MoroccanMusic\rap\rap.00020.wav,rap,5
MoroccanMusic\rap\rap.00021.wav,rap,5
MoroccanMusic\rap\rap.00022.wav,rap,5
MoroccanMusic\rap\rap.00023.wav,rap,5
MoroccanMusic\rap\rap.00024.wav,rap,5
MoroccanMusic\rap\rap.00025.wav,rap,5
MoroccanMusic\rap\rap.00026.wav,rap,5
MoroccanMusic\rap\rap.00027.wav,rap,5
MoroccanMusic\rap\rap.00028.wav,rap,5
MoroccanMusic\rap\rap.00029.wav,rap,5
MoroccanMusic\rap\rap.00030.wav,rap,5
MoroccanMusic\rap\rap.00031.wav,rap,5
MoroccanMusic\rap\rap.00032.wav,rap,5
MoroccanMusic\rap\rap.00033.wav,rap,5
MoroccanMusic\rap\rap.00034.wav,rap,5
MoroccanMusic\rap\rap.00035.wav,rap,5
MoroccanMusic\rap\rap.00036.wav,rap,5
MoroccanMusic\rap\rap.00037.wav,rap,5
MoroccanMusic\rap\rap.00038.wav,rap,5
MoroccanMusic\rap\rap.00039.wav,rap,5
MoroccanMusic\rap\rap.00040.wav,rap,5
MoroccanMusic\rap\rap.00041.wav,rap,5
MoroccanMusic\rap\rap.00042.wav,rap,5
MoroccanMusic\rap\rap.00043.wav,rap,5
MoroccanMusic\rap\rap.00044.wav,rap,5
MoroccanMusic\rap\rap.00045.wav,rap,5
MoroccanMusic\rap\rap.00046.wav,rap,5
MoroccanMusic\rap\rap.00047.wav,rap,5
MoroccanMusic\rap\rap.00048.wav,rap,5
MoroccanMusic\rap\rap.00049.wav,rap,5
MoroccanMusic\rap\rap.00050.wav,rap,5
MoroccanMusic\rap\rap.00051.wav,rap,5
MoroccanMusic\rap\rap.00052.wav,rap,5
MoroccanMusic\rap\rap.00053.wav,rap,5
MoroccanMusic\rap\rap.00054.wav,rap,5
MoroccanMusic\rap\rap.00055.wav,rap,5
MoroccanMusic\rap\rap.00056.wav,rap,5
MoroccanMusic\rap\rap.00057.wav,rap,5
MoroccanMusic\rap\rap.00058.wav,rap,5
MoroccanMusic\rap\rap.00059.wav,rap,5
MoroccanMusic\rap\rap.00060.wav,rap,5
MoroccanMusic\rap\rap.00061.wav,rap,5
MoroccanMusic\rap\rap.00062.wav,rap,5
MoroccanMusic\rap\rap.00063.wav,rap,5
MoroccanMusic\rap\rap.00064.wav,rap,5
MoroccanMusic\rap\rap.00065.wav,rap,5
MoroccanMusic\rap\rap.00066.wav,rap,5
MoroccanMusic\rap\rap.00067.wav,rap,5
MoroccanMusic\rap\rap.00068.wav,rap,5
MoroccanMusic\rap\rap.00069.wav,rap,5
MoroccanMusic\rap\rap.00070.wav,rap,5
MoroccanMusic\rap\rap.00071.wav,rap,5
MoroccanMusic\rap\rap.00072.wav,rap,5
MoroccanMusic\rap\rap.00073.wav,rap,5
MoroccanMusic\rap\rap.00074.wav,rap,5
MoroccanMusic\rap\rap.00075.wav,rap,5
MoroccanMusic\rap\rap.00076.wav,rap,5
MoroccanMusic\rap\rap.00077.wav,rap,5
MoroccanMusic\rap\rap.00078.wav,rap,5
MoroccanMusic\rap\rap.00079.wav,rap,5
MoroccanMusic\rap\rap.00080.wav,rap,5
MoroccanMusic\rap\rap.00081.wav,rap,5
MoroccanMusic\rap\rap.00082.wav,rap,5
MoroccanMusic\rap\rap.00083.wav,rap,5
MoroccanMusic\rap\rap.00084.wav,rap,5
MoroccanMusic\rap\rap.00085.wav,rap,5
MoroccanMusic\rap\rap.00086.wav,rap,5
MoroccanMusic\rap\rap.00087.wav,rap,5
MoroccanMusic\rap\rap.00088.wav,rap,5
MoroccanMusic\rap\rap.00089.wav,rap,5
MoroccanMusic\rap\rap.00090.wav,rap,5
MoroccanMusic\rap\rap.00091.wav,rap,5
MoroccanMusic\rap\rap.00092.wav,rap,5
MoroccanMusic\rap\rap.00093.wav,rap,5
MoroccanMusic\rap\rap.00094.wav,rap,5
MoroccanMusic\rap\rap.00095.wav,rap,5
MoroccanMusic\rap\rap.00096.wav,rap,5
MoroccanMusic\rap\rap.00097.wav,rap,5
MoroccanMusic\rap\rap.00098.wav,rap,5
MoroccanMusic\rap\rap.00099.wav,rap,5
